"time
References : ['vcap512']
Dependency : [time]
Num. Points : [30006]
Matrix Size : scalar
Type : Real","vcap512
References : []
Dependency : [time]
Num. Points : [30006]
Matrix Size : scalar
Type : Real"
12.02 psec,0.0000 V
12.12 psec,0.0000 V
12.22 psec,0.0000 V
12.32 psec,0.0000 V
12.42 psec,0.0000 V
12.52 psec,0.0000 V
12.62 psec,0.0000 V
12.72 psec,0.0000 V
12.82 psec,0.0000 V
12.92 psec,0.0000 V
13.02 psec,0.0000 V
13.12 psec,0.0000 V
13.22 psec,0.0000 V
13.32 psec,0.0000 V
13.42 psec,0.0000 V
13.52 psec,0.0000 V
13.62 psec,0.0000 V
13.72 psec,0.0000 V
13.82 psec,0.0000 V
13.92 psec,0.0000 V
14.02 psec,0.0000 V
14.12 psec,0.0000 V
14.22 psec,0.0000 V
14.32 psec,0.0000 V
14.42 psec,0.0000 V
14.52 psec,0.0000 V
14.62 psec,0.0000 V
14.72 psec,0.0000 V
14.82 psec,0.0000 V
14.92 psec,0.0000 V
15.02 psec,0.0000 V
15.12 psec,0.0000 V
15.22 psec,0.0000 V
15.32 psec,0.0000 V
15.42 psec,0.0000 V
15.52 psec,0.0000 V
15.62 psec,0.0000 V
15.72 psec,0.0000 V
15.82 psec,0.0000 V
15.92 psec,0.0000 V
16.02 psec,0.0000 V
16.12 psec,0.0000 V
16.22 psec,0.0000 V
16.32 psec,0.0000 V
16.42 psec,0.0000 V
16.52 psec,0.0000 V
16.62 psec,0.0000 V
16.72 psec,0.0000 V
16.82 psec,0.0000 V
16.92 psec,0.0000 V
17.02 psec,0.0000 V
17.12 psec,0.0000 V
17.22 psec,0.0000 V
17.32 psec,0.0000 V
17.42 psec,0.0000 V
17.52 psec,0.0000 V
17.62 psec,0.0000 V
17.72 psec,0.0000 V
17.82 psec,0.0000 V
17.92 psec,0.0000 V
18.02 psec,0.0000 V
18.12 psec,0.0000 V
18.22 psec,0.0000 V
18.32 psec,0.0000 V
18.42 psec,0.0000 V
18.52 psec,0.0000 V
18.62 psec,0.0000 V
18.72 psec,0.0000 V
18.82 psec,0.0000 V
18.92 psec,0.0000 V
19.02 psec,0.0000 V
19.12 psec,0.0000 V
19.22 psec,0.0000 V
19.32 psec,0.0000 V
19.42 psec,0.0000 V
19.52 psec,0.0000 V
19.62 psec,0.0000 V
19.72 psec,0.0000 V
19.82 psec,0.0000 V
19.92 psec,0.0000 V
20.02 psec,0.0000 V
20.12 psec,0.0000 V
20.22 psec,0.0000 V
20.32 psec,0.0000 V
20.42 psec,0.0000 V
20.52 psec,0.0000 V
20.62 psec,0.0000 V
20.72 psec,0.0000 V
20.82 psec,0.0000 V
20.92 psec,0.0000 V
21.02 psec,0.0000 V
21.12 psec,0.0000 V
21.22 psec,0.0000 V
21.32 psec,0.0000 V
21.42 psec,0.0000 V
21.52 psec,0.0000 V
21.62 psec,0.0000 V
21.72 psec,0.0000 V
21.82 psec,0.0000 V
21.92 psec,0.0000 V
22.02 psec,0.0000 V
22.12 psec,0.0000 V
22.22 psec,0.0000 V
22.32 psec,0.0000 V
22.42 psec,0.0000 V
22.52 psec,0.0000 V
22.62 psec,0.0000 V
22.72 psec,0.0000 V
22.82 psec,0.0000 V
22.92 psec,0.0000 V
23.02 psec,0.0000 V
23.12 psec,0.0000 V
23.22 psec,0.0000 V
23.32 psec,0.0000 V
23.42 psec,0.0000 V
23.52 psec,0.0000 V
23.62 psec,0.0000 V
23.72 psec,0.0000 V
23.82 psec,0.0000 V
23.92 psec,0.0000 V
24.02 psec,0.0000 V
24.12 psec,0.0000 V
24.22 psec,0.0000 V
24.32 psec,0.0000 V
24.42 psec,0.0000 V
24.52 psec,0.0000 V
24.62 psec,0.0000 V
24.72 psec,0.0000 V
24.82 psec,0.0000 V
24.92 psec,0.0000 V
25.02 psec,0.0000 V
25.12 psec,0.0000 V
25.22 psec,0.0000 V
25.32 psec,0.0000 V
25.42 psec,0.0000 V
25.52 psec,0.0000 V
25.62 psec,0.0000 V
25.72 psec,0.0000 V
25.82 psec,0.0000 V
25.92 psec,0.0000 V
26.02 psec,0.0000 V
26.12 psec,0.0000 V
26.22 psec,0.0000 V
26.32 psec,0.0000 V
26.42 psec,0.0000 V
26.52 psec,0.0000 V
26.62 psec,0.0000 V
26.72 psec,0.0000 V
26.82 psec,0.0000 V
26.92 psec,0.0000 V
27.02 psec,0.0000 V
27.12 psec,0.0000 V
27.22 psec,0.0000 V
27.32 psec,0.0000 V
27.42 psec,0.0000 V
27.52 psec,0.0000 V
27.62 psec,0.0000 V
27.72 psec,0.0000 V
27.82 psec,0.0000 V
27.92 psec,0.0000 V
28.02 psec,0.0000 V
28.12 psec,0.0000 V
28.22 psec,0.0000 V
28.32 psec,0.0000 V
28.42 psec,0.0000 V
28.52 psec,0.0000 V
28.62 psec,0.0000 V
28.72 psec,0.0000 V
28.82 psec,0.0000 V
28.92 psec,0.0000 V
29.02 psec,0.0000 V
29.12 psec,0.0000 V
29.22 psec,0.0000 V
29.32 psec,0.0000 V
29.42 psec,0.0000 V
29.52 psec,0.0000 V
29.62 psec,0.0000 V
29.72 psec,0.0000 V
29.82 psec,0.0000 V
29.92 psec,0.0000 V
30.02 psec,0.0000 V
30.12 psec,0.0000 V
30.22 psec,0.0000 V
30.32 psec,0.0000 V
30.42 psec,0.0000 V
30.52 psec,0.0000 V
30.62 psec,0.0000 V
30.72 psec,0.0000 V
30.82 psec,0.0000 V
30.92 psec,0.0000 V
31.02 psec,0.0000 V
31.12 psec,0.0000 V
31.22 psec,0.0000 V
31.32 psec,0.0000 V
31.42 psec,0.0000 V
31.52 psec,0.0000 V
31.62 psec,0.0000 V
31.72 psec,0.0000 V
31.82 psec,0.0000 V
31.92 psec,0.0000 V
32.02 psec,0.0000 V
32.12 psec,0.0000 V
32.22 psec,0.0000 V
32.32 psec,0.0000 V
32.42 psec,0.0000 V
32.52 psec,0.0000 V
32.62 psec,0.0000 V
32.72 psec,0.0000 V
32.82 psec,0.0000 V
32.92 psec,0.0000 V
33.02 psec,0.0000 V
33.12 psec,0.0000 V
33.22 psec,0.0000 V
33.32 psec,0.0000 V
33.42 psec,0.0000 V
33.52 psec,0.0000 V
33.62 psec,0.0000 V
33.72 psec,0.0000 V
33.82 psec,0.0000 V
33.92 psec,0.0000 V
34.02 psec,0.0000 V
34.12 psec,0.0000 V
34.22 psec,0.0000 V
34.32 psec,0.0000 V
34.42 psec,0.0000 V
34.52 psec,0.0000 V
34.62 psec,0.0000 V
34.72 psec,0.0000 V
34.82 psec,0.0000 V
34.92 psec,0.0000 V
35.02 psec,0.0000 V
35.12 psec,0.0000 V
35.22 psec,0.0000 V
35.32 psec,0.0000 V
35.42 psec,0.0000 V
35.52 psec,0.0000 V
35.62 psec,0.0000 V
35.72 psec,0.0000 V
35.82 psec,0.0000 V
35.92 psec,0.0000 V
36.02 psec,0.0000 V
36.12 psec,0.0000 V
36.22 psec,0.0000 V
36.32 psec,0.0000 V
36.42 psec,0.0000 V
36.52 psec,0.0000 V
36.62 psec,0.0000 V
36.72 psec,0.0000 V
36.82 psec,0.0000 V
36.92 psec,0.0000 V
37.02 psec,0.0000 V
37.12 psec,0.0000 V
37.22 psec,0.0000 V
37.32 psec,0.0000 V
37.42 psec,0.0000 V
37.52 psec,0.0000 V
37.62 psec,0.0000 V
37.72 psec,0.0000 V
37.82 psec,0.0000 V
37.92 psec,0.0000 V
38.02 psec,0.0000 V
38.12 psec,0.0000 V
38.22 psec,0.0000 V
38.32 psec,0.0000 V
38.42 psec,0.0000 V
38.52 psec,0.0000 V
38.62 psec,0.0000 V
38.72 psec,0.0000 V
38.82 psec,0.0000 V
38.92 psec,0.0000 V
39.02 psec,0.0000 V
39.12 psec,0.0000 V
39.22 psec,0.0000 V
39.32 psec,0.0000 V
39.42 psec,0.0000 V
39.52 psec,0.0000 V
39.62 psec,0.0000 V
39.72 psec,0.0000 V
39.82 psec,0.0000 V
39.92 psec,0.0000 V
40.02 psec,0.0000 V
40.12 psec,0.0000 V
40.22 psec,0.0000 V
40.32 psec,0.0000 V
40.42 psec,0.0000 V
40.52 psec,0.0000 V
40.62 psec,0.0000 V
40.72 psec,0.0000 V
40.82 psec,0.0000 V
40.92 psec,0.0000 V
41.02 psec,0.0000 V
41.12 psec,0.0000 V
41.22 psec,0.0000 V
41.32 psec,0.0000 V
41.42 psec,0.0000 V
41.52 psec,0.0000 V
41.62 psec,0.0000 V
41.72 psec,0.0000 V
41.82 psec,0.0000 V
41.92 psec,0.0000 V
42.02 psec,0.0000 V
42.12 psec,0.0000 V
42.22 psec,0.0000 V
42.32 psec,0.0000 V
42.42 psec,0.0000 V
42.52 psec,0.0000 V
42.62 psec,0.0000 V
42.72 psec,0.0000 V
42.82 psec,0.0000 V
42.92 psec,0.0000 V
43.02 psec,0.0000 V
43.12 psec,0.0000 V
43.22 psec,0.0000 V
43.32 psec,0.0000 V
43.42 psec,0.0000 V
43.52 psec,0.0000 V
43.62 psec,0.0000 V
43.72 psec,0.0000 V
43.82 psec,0.0000 V
43.92 psec,0.0000 V
44.02 psec,0.0000 V
44.12 psec,0.0000 V
44.22 psec,0.0000 V
44.32 psec,0.0000 V
44.42 psec,0.0000 V
44.52 psec,0.0000 V
44.62 psec,0.0000 V
44.72 psec,0.0000 V
44.82 psec,0.0000 V
44.92 psec,0.0000 V
45.02 psec,0.0000 V
45.12 psec,0.0000 V
45.22 psec,0.0000 V
45.32 psec,0.0000 V
45.42 psec,0.0000 V
45.52 psec,0.0000 V
45.62 psec,0.0000 V
45.72 psec,0.0000 V
45.82 psec,0.0000 V
45.92 psec,0.0000 V
46.02 psec,0.0000 V
46.12 psec,0.0000 V
46.22 psec,0.0000 V
46.32 psec,0.0000 V
46.42 psec,0.0000 V
46.52 psec,0.0000 V
46.62 psec,0.0000 V
46.72 psec,0.0000 V
46.82 psec,0.0000 V
46.92 psec,0.0000 V
47.02 psec,0.0000 V
47.12 psec,0.0000 V
47.22 psec,0.0000 V
47.32 psec,0.0000 V
47.42 psec,0.0000 V
47.52 psec,0.0000 V
47.62 psec,0.0000 V
47.72 psec,0.0000 V
47.82 psec,0.0000 V
47.92 psec,0.0000 V
48.02 psec,0.0000 V
48.12 psec,0.0000 V
48.22 psec,0.0000 V
48.32 psec,0.0000 V
48.42 psec,0.0000 V
48.52 psec,0.0000 V
48.62 psec,0.0000 V
48.72 psec,0.0000 V
48.82 psec,0.0000 V
48.92 psec,0.0000 V
49.02 psec,0.0000 V
49.12 psec,0.0000 V
49.22 psec,0.0000 V
49.32 psec,0.0000 V
49.42 psec,0.0000 V
49.52 psec,0.0000 V
49.62 psec,0.0000 V
49.72 psec,0.0000 V
49.82 psec,0.0000 V
49.92 psec,0.0000 V
50.02 psec,0.0000 V
50.12 psec,0.0000 V
50.22 psec,0.0000 V
50.32 psec,0.0000 V
50.42 psec,0.0000 V
50.52 psec,0.0000 V
50.62 psec,0.0000 V
50.72 psec,0.0000 V
50.82 psec,0.0000 V
50.92 psec,0.0000 V
51.02 psec,0.0000 V
51.12 psec,0.0000 V
51.22 psec,0.0000 V
51.32 psec,0.0000 V
51.42 psec,0.0000 V
51.52 psec,0.0000 V
51.62 psec,0.0000 V
51.72 psec,0.0000 V
51.82 psec,0.0000 V
51.92 psec,0.0000 V
52.02 psec,0.0000 V
52.12 psec,0.0000 V
52.22 psec,0.0000 V
52.32 psec,0.0000 V
52.42 psec,0.0000 V
52.52 psec,0.0000 V
52.62 psec,0.0000 V
52.72 psec,0.0000 V
52.82 psec,0.0000 V
52.92 psec,0.0000 V
53.02 psec,0.0000 V
53.12 psec,0.0000 V
53.22 psec,0.0000 V
53.32 psec,0.0000 V
53.42 psec,0.0000 V
53.52 psec,0.0000 V
53.62 psec,0.0000 V
53.72 psec,0.0000 V
53.82 psec,0.0000 V
53.92 psec,0.0000 V
54.02 psec,0.0000 V
54.12 psec,0.0000 V
54.22 psec,0.0000 V
54.32 psec,0.0000 V
54.42 psec,0.0000 V
54.52 psec,0.0000 V
54.62 psec,0.0000 V
54.72 psec,0.0000 V
54.82 psec,0.0000 V
54.92 psec,0.0000 V
55.02 psec,0.0000 V
55.12 psec,0.0000 V
55.22 psec,0.0000 V
55.32 psec,0.0000 V
55.42 psec,0.0000 V
55.52 psec,0.0000 V
55.62 psec,0.0000 V
55.72 psec,0.0000 V
55.82 psec,0.0000 V
55.92 psec,0.0000 V
56.02 psec,0.0000 V
56.12 psec,0.0000 V
56.22 psec,0.0000 V
56.32 psec,0.0000 V
56.42 psec,0.0000 V
56.52 psec,0.0000 V
56.62 psec,0.0000 V
56.72 psec,0.0000 V
56.82 psec,0.0000 V
56.92 psec,0.0000 V
57.02 psec,0.0000 V
57.12 psec,0.0000 V
57.22 psec,0.0000 V
57.32 psec,0.0000 V
57.42 psec,0.0000 V
57.52 psec,0.0000 V
57.62 psec,0.0000 V
57.72 psec,0.0000 V
57.82 psec,0.0000 V
57.92 psec,0.0000 V
58.02 psec,0.0000 V
58.12 psec,0.0000 V
58.22 psec,0.0000 V
58.32 psec,0.0000 V
58.42 psec,0.0000 V
58.52 psec,0.0000 V
58.62 psec,0.0000 V
58.72 psec,0.0000 V
58.82 psec,0.0000 V
58.92 psec,0.0000 V
59.02 psec,0.0000 V
59.12 psec,0.0000 V
59.22 psec,0.0000 V
59.32 psec,0.0000 V
59.42 psec,0.0000 V
59.52 psec,0.0000 V
59.62 psec,0.0000 V
59.72 psec,0.0000 V
59.82 psec,0.0000 V
59.92 psec,0.0000 V
60.02 psec,0.0000 V
60.12 psec,0.0000 V
60.22 psec,0.0000 V
60.32 psec,0.0000 V
60.42 psec,0.0000 V
60.52 psec,0.0000 V
60.62 psec,0.0000 V
60.72 psec,0.0000 V
60.82 psec,0.0000 V
60.92 psec,0.0000 V
61.02 psec,0.0000 V
61.12 psec,0.0000 V
61.22 psec,0.0000 V
61.32 psec,0.0000 V
61.42 psec,0.0000 V
61.52 psec,0.0000 V
61.62 psec,0.0000 V
61.72 psec,0.0000 V
61.82 psec,0.0000 V
61.92 psec,0.0000 V
62.02 psec,0.0000 V
62.12 psec,0.0000 V
62.22 psec,0.0000 V
62.32 psec,0.0000 V
62.42 psec,0.0000 V
62.52 psec,0.0000 V
62.62 psec,0.0000 V
62.72 psec,0.0000 V
62.82 psec,0.0000 V
62.92 psec,0.0000 V
63.02 psec,0.0000 V
63.12 psec,0.0000 V
63.22 psec,0.0000 V
63.32 psec,0.0000 V
63.42 psec,0.0000 V
63.52 psec,0.0000 V
63.62 psec,0.0000 V
63.72 psec,0.0000 V
63.82 psec,0.0000 V
63.92 psec,0.0000 V
64.02 psec,0.0000 V
64.12 psec,0.0000 V
64.22 psec,0.0000 V
64.32 psec,0.0000 V
64.42 psec,0.0000 V
64.52 psec,0.0000 V
64.62 psec,0.0000 V
64.72 psec,0.0000 V
64.82 psec,0.0000 V
64.92 psec,0.0000 V
65.02 psec,0.0000 V
65.12 psec,0.0000 V
65.22 psec,0.0000 V
65.32 psec,0.0000 V
65.42 psec,0.0000 V
65.52 psec,0.0000 V
65.62 psec,0.0000 V
65.72 psec,0.0000 V
65.82 psec,0.0000 V
65.92 psec,0.0000 V
66.02 psec,0.0000 V
66.12 psec,0.0000 V
66.22 psec,0.0000 V
66.32 psec,0.0000 V
66.42 psec,0.0000 V
66.52 psec,0.0000 V
66.62 psec,0.0000 V
66.72 psec,0.0000 V
66.82 psec,0.0000 V
66.92 psec,0.0000 V
67.02 psec,0.0000 V
67.12 psec,0.0000 V
67.22 psec,0.0000 V
67.32 psec,0.0000 V
67.42 psec,0.0000 V
67.52 psec,0.0000 V
67.62 psec,0.0000 V
67.72 psec,0.0000 V
67.82 psec,0.0000 V
67.92 psec,0.0000 V
68.02 psec,0.0000 V
68.12 psec,0.0000 V
68.22 psec,0.0000 V
68.32 psec,0.0000 V
68.42 psec,0.0000 V
68.52 psec,0.0000 V
68.62 psec,0.0000 V
68.72 psec,0.0000 V
68.82 psec,0.0000 V
68.92 psec,0.0000 V
69.02 psec,0.0000 V
69.12 psec,0.0000 V
69.22 psec,0.0000 V
69.32 psec,0.0000 V
69.42 psec,0.0000 V
69.52 psec,0.0000 V
69.62 psec,0.0000 V
69.72 psec,0.0000 V
69.82 psec,0.0000 V
69.92 psec,0.0000 V
70.02 psec,0.0000 V
70.12 psec,0.0000 V
70.22 psec,0.0000 V
70.32 psec,0.0000 V
70.42 psec,0.0000 V
70.52 psec,0.0000 V
70.62 psec,0.0000 V
70.72 psec,0.0000 V
70.82 psec,0.0000 V
70.92 psec,0.0000 V
71.02 psec,0.0000 V
71.12 psec,0.0000 V
71.22 psec,0.0000 V
71.32 psec,0.0000 V
71.42 psec,0.0000 V
71.52 psec,0.0000 V
71.62 psec,0.0000 V
71.72 psec,0.0000 V
71.82 psec,0.0000 V
71.92 psec,0.0000 V
72.02 psec,0.0000 V
72.12 psec,0.0000 V
72.22 psec,0.0000 V
72.32 psec,0.0000 V
72.42 psec,0.0000 V
72.52 psec,0.0000 V
72.62 psec,0.0000 V
72.72 psec,0.0000 V
72.82 psec,0.0000 V
72.92 psec,0.0000 V
73.02 psec,0.0000 V
73.12 psec,0.0000 V
73.22 psec,0.0000 V
73.32 psec,0.0000 V
73.42 psec,0.0000 V
73.52 psec,0.0000 V
73.62 psec,0.0000 V
73.72 psec,0.0000 V
73.82 psec,0.0000 V
73.92 psec,0.0000 V
74.02 psec,0.0000 V
74.12 psec,0.0000 V
74.22 psec,0.0000 V
74.32 psec,0.0000 V
74.42 psec,0.0000 V
74.52 psec,0.0000 V
74.62 psec,0.0000 V
74.72 psec,0.0000 V
74.82 psec,0.0000 V
74.92 psec,0.0000 V
75.02 psec,0.0000 V
75.12 psec,0.0000 V
75.22 psec,0.0000 V
75.32 psec,0.0000 V
75.42 psec,0.0000 V
75.52 psec,0.0000 V
75.62 psec,0.0000 V
75.72 psec,0.0000 V
75.82 psec,0.0000 V
75.92 psec,0.0000 V
76.02 psec,0.0000 V
76.12 psec,0.0000 V
76.22 psec,0.0000 V
76.32 psec,0.0000 V
76.42 psec,0.0000 V
76.52 psec,0.0000 V
76.62 psec,0.0000 V
76.72 psec,0.0000 V
76.82 psec,0.0000 V
76.92 psec,0.0000 V
77.02 psec,0.0000 V
77.12 psec,0.0000 V
77.22 psec,0.0000 V
77.32 psec,0.0000 V
77.42 psec,0.0000 V
77.52 psec,0.0000 V
77.62 psec,0.0000 V
77.72 psec,0.0000 V
77.82 psec,0.0000 V
77.92 psec,0.0000 V
78.02 psec,0.0000 V
78.12 psec,0.0000 V
78.22 psec,0.0000 V
78.32 psec,0.0000 V
78.42 psec,0.0000 V
78.52 psec,0.0000 V
78.62 psec,0.0000 V
78.72 psec,0.0000 V
78.82 psec,0.0000 V
78.92 psec,0.0000 V
79.02 psec,0.0000 V
79.12 psec,0.0000 V
79.22 psec,0.0000 V
79.32 psec,0.0000 V
79.42 psec,0.0000 V
79.52 psec,0.0000 V
79.62 psec,0.0000 V
79.72 psec,0.0000 V
79.82 psec,0.0000 V
79.92 psec,0.0000 V
80.02 psec,0.0000 V
80.12 psec,0.0000 V
80.22 psec,0.0000 V
80.32 psec,0.0000 V
80.42 psec,0.0000 V
80.52 psec,0.0000 V
80.62 psec,0.0000 V
80.72 psec,0.0000 V
80.82 psec,0.0000 V
80.92 psec,0.0000 V
81.02 psec,0.0000 V
81.12 psec,0.0000 V
81.22 psec,0.0000 V
81.32 psec,0.0000 V
81.42 psec,0.0000 V
81.52 psec,0.0000 V
81.62 psec,0.0000 V
81.72 psec,0.0000 V
81.82 psec,0.0000 V
81.92 psec,0.0000 V
82.02 psec,0.0000 V
82.12 psec,0.0000 V
82.22 psec,0.0000 V
82.32 psec,0.0000 V
82.42 psec,0.0000 V
82.52 psec,0.0000 V
82.62 psec,0.0000 V
82.72 psec,0.0000 V
82.82 psec,0.0000 V
82.92 psec,0.0000 V
83.02 psec,0.0000 V
83.12 psec,0.0000 V
83.22 psec,0.0000 V
83.32 psec,0.0000 V
83.42 psec,0.0000 V
83.52 psec,0.0000 V
83.62 psec,0.0000 V
83.72 psec,0.0000 V
83.82 psec,0.0000 V
83.92 psec,0.0000 V
84.02 psec,0.0000 V
84.12 psec,0.0000 V
84.22 psec,0.0000 V
84.32 psec,0.0000 V
84.42 psec,0.0000 V
84.52 psec,0.0000 V
84.62 psec,0.0000 V
84.72 psec,0.0000 V
84.82 psec,0.0000 V
84.92 psec,0.0000 V
85.02 psec,0.0000 V
85.12 psec,0.0000 V
85.22 psec,0.0000 V
85.32 psec,0.0000 V
85.42 psec,0.0000 V
85.52 psec,0.0000 V
85.62 psec,0.0000 V
85.72 psec,0.0000 V
85.82 psec,0.0000 V
85.92 psec,0.0000 V
86.02 psec,0.0000 V
86.12 psec,0.0000 V
86.22 psec,0.0000 V
86.32 psec,0.0000 V
86.42 psec,0.0000 V
86.52 psec,0.0000 V
86.62 psec,0.0000 V
86.72 psec,0.0000 V
86.82 psec,0.0000 V
86.92 psec,0.0000 V
87.02 psec,0.0000 V
87.12 psec,0.0000 V
87.22 psec,0.0000 V
87.32 psec,0.0000 V
87.42 psec,0.0000 V
87.52 psec,0.0000 V
87.62 psec,0.0000 V
87.72 psec,0.0000 V
87.82 psec,0.0000 V
87.92 psec,0.0000 V
88.02 psec,0.0000 V
88.12 psec,0.0000 V
88.22 psec,0.0000 V
88.32 psec,0.0000 V
88.42 psec,0.0000 V
88.52 psec,0.0000 V
88.62 psec,0.0000 V
88.72 psec,0.0000 V
88.82 psec,0.0000 V
88.92 psec,0.0000 V
89.02 psec,0.0000 V
89.12 psec,0.0000 V
89.22 psec,0.0000 V
89.32 psec,0.0000 V
89.42 psec,0.0000 V
89.52 psec,0.0000 V
89.62 psec,0.0000 V
89.72 psec,0.0000 V
89.82 psec,0.0000 V
89.92 psec,0.0000 V
90.02 psec,0.0000 V
90.12 psec,0.0000 V
90.22 psec,0.0000 V
90.32 psec,0.0000 V
90.42 psec,0.0000 V
90.52 psec,0.0000 V
90.62 psec,0.0000 V
90.72 psec,0.0000 V
90.82 psec,0.0000 V
90.92 psec,0.0000 V
91.02 psec,0.0000 V
91.12 psec,0.0000 V
91.22 psec,0.0000 V
91.32 psec,0.0000 V
91.42 psec,0.0000 V
91.52 psec,0.0000 V
91.62 psec,0.0000 V
91.72 psec,0.0000 V
91.82 psec,0.0000 V
91.92 psec,0.0000 V
92.02 psec,0.0000 V
92.12 psec,0.0000 V
92.22 psec,0.0000 V
92.32 psec,0.0000 V
92.42 psec,0.0000 V
92.52 psec,0.0000 V
92.62 psec,0.0000 V
92.72 psec,0.0000 V
92.82 psec,0.0000 V
92.92 psec,0.0000 V
93.02 psec,0.0000 V
93.12 psec,0.0000 V
93.22 psec,0.0000 V
93.32 psec,0.0000 V
93.42 psec,0.0000 V
93.52 psec,0.0000 V
93.62 psec,0.0000 V
93.72 psec,0.0000 V
93.82 psec,0.0000 V
93.92 psec,0.0000 V
94.02 psec,0.0000 V
94.12 psec,0.0000 V
94.22 psec,0.0000 V
94.32 psec,0.0000 V
94.42 psec,0.0000 V
94.52 psec,0.0000 V
94.62 psec,0.0000 V
94.72 psec,0.0000 V
94.82 psec,0.0000 V
94.92 psec,0.0000 V
95.02 psec,0.0000 V
95.12 psec,0.0000 V
95.22 psec,0.0000 V
95.32 psec,0.0000 V
95.42 psec,0.0000 V
95.52 psec,0.0000 V
95.62 psec,0.0000 V
95.72 psec,0.0000 V
95.82 psec,0.0000 V
95.92 psec,0.0000 V
96.02 psec,0.0000 V
96.12 psec,0.0000 V
96.22 psec,0.0000 V
96.32 psec,0.0000 V
96.42 psec,0.0000 V
96.52 psec,0.0000 V
96.62 psec,0.0000 V
96.72 psec,0.0000 V
96.82 psec,0.0000 V
96.92 psec,0.0000 V
97.02 psec,0.0000 V
97.12 psec,0.0000 V
97.22 psec,0.0000 V
97.32 psec,0.0000 V
97.42 psec,0.0000 V
97.52 psec,0.0000 V
97.62 psec,0.0000 V
97.72 psec,0.0000 V
97.82 psec,0.0000 V
97.92 psec,0.0000 V
